numbing of my feet	309538000
tightness in my throat	247323005
visual deficits	63102001
pain in my hands	53057004
resting pulse jumped to between 100 and 105	86651002
no energy all day	248274002
blood in my stools	405729008
acid reflux	698065002
hair was falling off	278040002
tingling hands	62507009
feel achy	47933007
pain in both knees	30989003
back spasms	203095000
cannot walk	282145008
cramping in toes	102551008
depressions	35489007
thinning at the back and sides of my head	278040002
cant walk	282145008
fluey feelings	95891005
foggy	419723007
high sugar attack	166892002
memory (sht term)loss	247592009
memory failure	386807006
atrophy	88092000
burning sensations in calves	90673000
noticible loss of muscle structure	88092000
diziness	404640003
vit c	77435011000036104
major menstrual cramps	431416001
cortozone injections	21779011000036103
weakness in upper arm muscles	309774006
cramping	55300003
pain throughout my body	82991003
knee throbbing with pain	30989003
muscle problems legs	129565002
movement is restricted and it is impossible to make a fist	70733008
brain feel kind of foggy	419723007
gas pains	271832001
short term memory dysfunction	247592009
hobbling around	16973004
legs began feeling very tired	80449002
general malaise	367391008
blood pressure had gone sky high	24184005
severe fatigue in my body	84229001
excessive hot flashes	238810007
liver damage	235856003
severe leg muscle weakness	309774006
tingling toes	62507009
exhaustion	60119000
felt like i had been run over by a truck	102480002
mentstrual cramps	431416001
felt just strange	367391008
charley horses in legs	54981004
anorexic	79890006
hot flashes	238810007
bleeding inside	131148009
muscles quivering	60238002
legs tingling in	429783005
achiness	22253000
sensations of tingling in my legs	429783005
always tired	267032009
legs are killing me	10601006
knee hurt	30989003
backache	161891005
blurring eyesight	246636008
couldn't walk	228158008
kneejoin paint	30989003
went down stamina	248277009
calves are sore and tender to the touch	300954003
hands are somewhat numb	309521004
burning	90673000
persisten feeling of tiredness	267032009
weakness in muscles	26544005
blurring vision	246636008
migrane headaches	37796009
excessive sleep	77692006
increase in sleep requirement	77692006
right heel pain	2733002
arthritice	3723001
very severe itching	418290006
dull headaches	25064002
pain really bad	76948002
pain in the shoulders	45326000
finger stiffness	271587009
gastritis	162076009
went down muscles	26544005
gas pains back	271832001
big time flatulence	267052005
weakness in back	309774006
muscle pain in the calves	288231001
charley horses in breasts	54981004
uterine cramping	29542008
pain in my thighs	78514002
muscle pain in left elbow	74323005
ears ringing	162352007
very painful muscle aches back	161891005
muscle cramps in ribs	203095000
hard to sleep	301345002
left shoulder is terribly painful	45326000
feel like i got hit by a truck	102480002
ibruprofen	21885011000036105
cramping in both quads (above knee, back of leg)	449917004
increase in blood pressure	24184005
memeory problems	386807006
elbows sore	74323005
sore shoulder	45326000
fatiqued	84229001
muscles feel like a wet dish rag	26544005
feeling horrible like a severe flu just hit me	213257006
pain in shoulders	45326000
worst pain i have ever experienced	22253000
pains in legs	10601006
short term memory affected	247592009
terrible muscle pain	68962001
muscle knots up	55300003
head hurting	25064002
numbness in left toe	309539008
terrible pain in my ankles	247373008
fatigue, increased	84229001
joint discomfort	57676002
can hardly walk	228158008
vomitting	422400008
tightness in legs	250069006
eyesight has changed	63102001
painful heels	2733002
extreme leg weakness	309774006
gass	162076009
constant aching/pain	22253000
serious pain	76948002
had pains throughout my upper body	102480002
fingertips scaly	16386004
diarea	62315008
cpk mildly elevated	166717003
numbness on left side	44077006
felt like i was coming down with flu	95891005
neck pain	81680005
joint pain in legs	267953003
thining hair	278040002
soreness in upper back	279038004
reduced mental capabiities	386806002
sore legs	10601006
bled heavily	131148009
hurts to go up stairs	425423002
sore muscle	68962001
aching pain in my arms	102556003
leg muscle inflamed	288231001
pain in both quads (above knee, back of leg)	78514002
plantar fasciitis of my left foot	202882003
more tiered	224960004
charley horses in abdomen	54981004
aches and pain from head to toe	82991003
feeling exausted	84229001
pain in the legs	10601006
heavy aching legs	161873000
fogginess	419723007
loss of muscle in left leg	88092000
tingly hands	62507009
felt generally terrible	213257006
raised blood pressure	24184005
it hurts	22253000
extreme forgetfulness	55533009
flu symptoms	95891005
heart disease	56265001
